f0\fs22 \cf0 \CocoaLigature0 100000 Byte are send\
0.000590 seconds for Process 0 to send.\
0.000162 seconds for Process 0 to send.\
0.000050 seconds for Process 0 to send.\
0.000040 seconds for Process 0 to send.\
0.000039 seconds for Process 0 to send.\
0.000038 seconds for Process 0 to send.\
0.000042 seconds for Process 0 to send.\
0.000053 seconds for Process 0 to send.\
0.000045 seconds for Process 0 to send.\
0.001228 seconds for Process 1 to receive.\
0.000092 seconds for Process 1 to receive.\
0.000118 seconds for Process 1 to receive.\
0.000099 seconds for Process 1 to receive.\
0.000106 seconds for Process 1 to receive.\
0.000115 seconds for Process 1 to receive.\
0.000119 seconds for Process 1 to receive.\
0.000118 seconds for Process 1 to receive.\
0.000122 seconds for Process 1 to receive.\

everything send correctly \
0 errors were spotted}
